name,id_okpdtr,okpdtr
"Продавец цифровой/бытовой техники (ул.Высоцкого, МЖК)",,
Продавец автозапчастей,,
Продавец-консультант,49890,Редактор-консультант
SMM-маркетолог,48091,Бактериолог
Интернет-маркетолог (директолог),,
Менеджер проектов (Департамент учёта и отчётности),,
Руководитель юридического отдела,49978,Руководитель физического воспитания
Старший кредитный аналитик малого бизнеса,,
Менеджер по работе с клиентами,,
Специалист по обработке платежей физических лиц (008),,
Клиентский менеджер дистанционных продаж БКС Премьер,,
Ведущий специалист Центра строительной экспертизы Кредитного управления,,
Менеджер по работе с клиентами,,
Аналитик,,
Региональный менеджер,,
Оператор саll-центра,,
Управляющий салоном одежды,,
Рекрутер/ менеджер по подбору персонала,,
Категорийный менеджер (продуктовая/непродуктовая),,
"Кладовщик (ТЦ ""Аура"")",43976,Кладовщик
Дизайнер web и мобильных интерфейсов,,
Управляющий рестораном,50245,Управляющий трестом
Коммерческий представитель / Менеджер по продажам,,
Управляющий магазином (ТЦ Галерея),,
Менеджер продаж (тендерного отдела),,
Заместитель директора магазина ZARINA (ТЦ Галерея),,
Торговый представитель,,
Специалист отдела инвентаризаций,,
Финансовый консультант (мкр. Горский),,
Курьер-почтальон,,
Системный администратор,,
Менеджер по работе с клиентами,,
Менеджер по кадровому администрированию,,
Медицинский представитель,,
Оператор - переводчик,,
Начальник мобилизационного отдела,,
Менеджер по продажам,49302,Менеджер по персоналу
Тренер в тренажерный зал,50222,Тренер
Менеджер со знанием английского языка,,
Специалист контактного центра (работа из дома),,
Заместитель финансового директора,48788,Заместитель федерального министра
Переводчик английского языка в Брачное Агентство,,
Руководитель ИТ-направления,,
Региональный представитель,,
Оператор 1C,45603,Оператор связи
Менеджер по продажам кофе,,
Руководитель отдела оптовых продаж,,
"Хостес (ГУМ, площадь Карла Маркса)",,
Архитектор,48062,Архитектор
"PHP-разработчик (Рига, Латвия)",,
Медицинская сестра по физиотерапии,49381,Медицинская сестра по физиотерапии
Врач травматолог-ортопед,,
C/C++ developer (PON),,
"Продавец-кассир (Новосибирск, ул Бориса Богаткова, 163/9)",,
"Директор магазина (Новосибирск, ул Военная, 1)",,
"Директор магазина (Новосибирск, ул Приморская, 5/1)",,
"Продавец-кассир (Новосибирск, ул Немировича-Данченко, 142)",,
"Администратор (Новосибирск, ул Нарымская, 37)",48016,Администратор кино
Медицинская сестра-анестезист,49374,Медицинская сестра-анестезист
Инженер-электроник (разработчик электронных устройств),,
Ведущий инженер проектировщик ОВ иК,,
Врач анестезиолог-реаниматолог,,
Инженер-технолог СВЧ,48945,Инженер-технолог
"Директор магазина (Новосибирск, ул Рассветная, 11)",,
"Пекарь (Новосибирск, ул Рассветная, 11)",,
Менеджер по работе с клиентами,,
Менеджер по поиску и привлечению клиентов,,
Водитель такси (свой автомобиль/автомобиль компании),,
Стоматолог-терапевт,,
Специалист по телефонным продажам,,
"Продавец-кассир (Новосибирск, ул Авиастроителей, 27)",,
Специалист по охране труда (проект Гыдан),,
Менеджер продаж (Большая медведица),,
Менеджер поддержки продаж,,
Врач ультразвуковой диагностики (Академгородок),,
Менеджер по продажам финансовых услуг,,
Главный инженер (г. Улан-Удэ Республики Бурятия),48269,Главный инженер проекта
Заведующий аптекой (улица Ольги Берггольц),48592,Заведующий аптекой
Кладовщик,43976,Кладовщик
Машинист экскаватора,44787,Машинист экскаватора
Пропитчица/пропитчик,,
Водитель такси,,
"Продавец-кассир (Новосибирск, ул Столетова)",,
Специалист по обслуживанию физических лиц (Академгородок),,
Менеджер по удержанию клиентов,,
"Ведущий инженер проектировщик АТМ, КИПиА",,
Старший маркетолог,,
"Торговый представитель, г. Новосибирск",,
"Менеджер по активным продажам на территории торгового центра ""Сан-Сити""",,
Фельдшер скорой медицинской помощи,,
Менеджер по телефонным продажам,,
Менеджер по продажам транспортных услуг,,
Врач УЗИ,,
Телемаркетолог,,
Плотник,45919,Плотник
Продавец-дизайнер кухонной мебели в салон Большая медведица,,
Автор по истории,,
Ведущий специалист по обслуживанию физических лиц,,
Инженер производственного процесса,,
Менеджер региональных продаж (техническая продукция),,
Мастер по биочистке одежды,,
"Продавец-консультант в ТЦ ""Эдем"" Академгородок",49890,Редактор-консультант
Официант (ул. Объединения),45785,Официант
"Инженер установки (GPS / ГЛОНАСС оборудования, тахографов)",,
"Главный бухгалтер (Бердск) (производство, биотехнологии)",,
Технолог-контролер,,
"Продавец-консультант в салон связи МегаФон (ТЦ Лента, ул. Мясниковой)",49890,Редактор-консультант
Заместитель директора по продажам (Екатеринбург),,
Управляющий магазином (Правый берег),,
Прораб (комплексное заполнение дверных проемов),,
Менеджер по закупкам,,
Монтажник металлоконструкций (4 / 5 разряд) (в г.Свободный Амурской области),,
Коммерческий директор (производственно-торговая группа компаний),,
"Медицинский представитель, Новосибирск",,
Медицинский представитель (Rx),,
Бизнес-тренер,,
Продавец-кассир (ТЦ Горский),,
Экспедитор,50354,Экспедитор
Пробоотборщик,46228,Пробоотборщик
Менеджер по работе с ключевыми клиентами (медицинское оборудование),,
Менеджер по продажам ВЭД (знание китайского),,
Продавец-консультант (ТЦ Аура),49890,Редактор-консультант
"Продавец-кассир (ТЦ Галерея, гипермаркет Магнит)",,
Мастер (оператор) РБУ (растворо-бетонного узла),,
Системный администратор,,
Полицейский СГООП,,
Инженер-энергетик 1 категории,48951,Инженер-энергетик
Управляющий рестораном,50245,Управляющий трестом
Преподаватель программирования,,
Главный клиентский менеджер по обслуживанию юридических лиц,,
Специалист по взысканию задолженности,,
Налоговый консультант/налоговый юрист,,
Управляющий салоном оптики (Правый берег),,
Прораб (Производитель работ),,
"Продавец-консультант в магазин ""Milavitsa"" (универмаг ""Октябрьский"")",49890,Редактор-консультант
Специалист по обслуживанию физических лиц,,
Ведущий юрисконсульт,,
Инженер по подбору насосного оборудования для водоотведения и водоснабжения,,
Графический дизайнер Советский район),,
"Администратор магазина в ТРЦ ""АУРА""",48015,Администратор зала
"Мерчендайзер (Правый берег, Левый берег)",,
Главный специалист Отдела бухгалтерского учета и отчетности (по учету кредитных операций),,
Региональный торговый представитель,,
Руководитель отдела PR и продвижения,,
Тестировщик программного обеспечения,,
Оператор call-центра,,
Руководитель отдела продаж,49945,Руководитель полетов
Менеджер по продажам недвижимости,,
Арт-менеджер,49291,Менеджер
Менеджер по продажам,49302,Менеджер по персоналу
Оператор колл-центра,,
Директор по строительству (жилищное строительство),,
Слесарь-сантехник 4 разряда (Якутия),46858,Слесарь-сантехник
Старший менеджер по взаиморасчетам с партнерами,,
Директор магазина (Шлюз),,
Администратор-охранник,48016,Администратор кино
Риелтор (открыт набор на обучение в марте),,
Грузчик-комплектовщик (ул. Петухова),,
Специалист по земельно-имущественным отношениям,,
IT - инженер / Специалист технической поддержки (IT - специалист),,
Интернет-маркетолог,,
Комендант вахтового поселка,,
Помощник бухгалтера (участок банк),,
Дизайнер-художник,,
Продавец-консультант в adidas/ Reebok,,
Специалист отдела кадрового администрирования,,
Руководитель отдела продаж,49945,Руководитель полетов
Менеджер по сопровождению продаж,,
Клиентский менеджер Сбербанк Премьер,,
Старший менеджер ипотечного страхования,,
Специалист технической поддержки 2 линии,,
Экономист,50342,Экономист
Руководитель распределительного центра,,
Менеджер по работе с ключевыми клиентами малого бизнеса,,
Кладовщик (ТЦ Аура),43976,Кладовщик
Помощник генерального директора,,
Сварщик на полуавтомат,,
Продавец-консультант в магазин Gant (ТЦ Галерея),49890,Редактор-консультант
Специалист отдела продаж в отель Marriott,,
Менеджер по продажам технической продукции,,
Торговый представитель Estel Professional,,
Старший менеджер-операционист в Операционный офис,,
Руководитель группы call-центр,49933,Руководитель группы (на транспорте)
Управляющий магазином модной женской одежды,,
Территориальный менеджер розничной сети,,
Маркетолог,48091,Бактериолог
Главный механик,48262,Главный зоотехник
Юрист,,
Управляющий филиалом,50240,Управляющий делами
Инженер ПТО (общестрой),,
Менеджер сервисного центра,,
Ведущий специалист по материалам,,
Архитектор системы качества,,
Бухгалтер по работе с абонентами,,
Инженер ПТО,48799,Инженер
Медицинская сестра (ассистент стоматолога),,
Специалист по сопровождению,,
"Официант в ресторан ""Своя Компания"" (Родники)",45785,Официант
Руководитель регионального подразделения (JK Global),,
Интернет-маркетолог,,
Ведущий специалист по подбору и адаптации персонала,,
Ведущий кредитный аналитик (Ипотека),,
Официант,45785,Официант
Специалист по работе с клиентами,,
Юрист,,
Главный менеджер направления МСБ,,
Руководитель розничной сети,,
Старший бухгалтер,,
Заместитель начальника отдела управления имуществом,,
"Специалист по работе ФГИС Меркурий (мясо, рыба)",,
Супервайзер сети магазинов,,
Продавец-консультант компьютерной техники ASUS в МВидео (ТЦ Мега),,
Системный администратор,,
Менеджер по продажам (Академгородок),,
"Директор розничной сети магазинов детской одежды и обуви MIMIMODA, Новосибирск",,
Дизайнер рекламной продукции розничной сети,,
Управляющий магазином (ТЦ Версаль),,
Главный менеджер по развитию с клиентами среднего бизнеса,,
Техник связи,50570,Техник связи (АТС)
Продавец цифровой/бытовой техники,,
Аудитор торговых точек,,
Ведущий инженер по подготовке производства ПТО (Работа на объекте строительства Красноярский край),,
Руководитель производства,49948,Руководитель производственной практики
Продавец-консультант в салон связи МегаФон (Левый берег),49890,Редактор-консультант
Менеджер по эксплуатации,,
Менеджер по работе с ключевыми клиентами,,
Менеджер по ВЭД,,
Прораб отделочных работ,,
"Продавец цифровой/бытовой техники (ТЦ Гигант, проезд Энергетиков)",,
"Ведущий инженер ОКС (г. Певек, Чукотский автономный округ)",,
Менеджер по привлечению партнеров-инвесторов,,
Руководитель по развитию региональной сети,,
Руководитель отдела персонала,49945,Руководитель полетов
Водитель с личным автомобилем,,
"Инженер ПТО (трубопроводы и оборудование), Кемерово",,
Руководитель группы по развитию ключевых клиентов,,
Линкбилдер/помощник SEO специалиста со знанием английского языка,,
"Инженер АСУ ТП (I, II категории)",,
Водитель на личном легковом автомобиле (Яндекс.Такси),,
Менеджер по работе с клиентами и партнерами (event сфера),,
Инженер-контролер,48815,Инженер-контролер
Менеджер по туризму,,
Бебиситтер/Няня,,
Механик,49320,Механик
Региональный представитель,,
Оператор по работе с ФГИС Меркурий,,
Водитель,,
Печатник флексографии / помощник печатника,,
Продавец-консультант магазин⁢а re:Store (продукция Apple) в ТРЦ Галерея Новосибирск,,
Офис-менеджер,49291,Менеджер
Начальник производства мясозаготовительного направления холдинга,,
"Машинист самоходной буровой установки (Boomer, MUKI)",,
"Торговый представитель (Татарск, Куйбышев, Ордынское, Сузун, Болотное, Тогучин, Колывань, Чулым)",,
Помощник в отдел кадров,,
Менеджер розничной сети,,
Стажёр в отдел продаж,,
Руководитель группы организации входного контроля (Якутия),,
DevOps инженер,48799,Инженер
Инженер по содержанию и ремонту автомобильных дорог,,
Специалист группы закупок (со стороны Заказчика),,
Управляющий группой аптек,,
Специалист по работе с ключевыми партнёрами,,
Главный бухгалтер,48219,Главный бухгалтер
Офис-менеджер,49291,Менеджер
Стажер - преподаватель английского языка,,
Управляющий регионом,50245,Управляющий трестом
Инженер технической поддержки,,
Автор по информационной безопасности,,
Ведущий специалист-эксперт (Юрист),,
Инженер - проектировщик предприятий общественного питания,,
Юрист по недвижимости,,
"Товаровед магазина ""Магнит-Косметик"" (Железнодорожный район)",,
Старший менеджер по работе с корпоративными клиентами,,
Разработчик .NET/С#,,
Администратор (медицинский регистратор),,
Директор по работе с клиентами премиального сегмента (юридические лица),,
HR менеджер,49291,Менеджер
Руководитель отдела продаж,49945,Руководитель полетов
Менеджер по рекламе и PR,49304,Менеджер по рекламе
Менеджер по продажам новых автомобилей Toyota,,
Исполнительный директор (строительное направление),,
Менеджер по продажам,49302,Менеджер по персоналу
Менеджер по системе менеджмента качества,,
"Старший по смене магазина Levi's (ТЦ ""Аура"")",,
Рекрутер/менеджер по персоналу (HR),,
Специалист по продажам органам государственной власти,,
Газорезчик,43370,Газорезчик
Главный кредитный аналитик (корпоративный бизнес),,
Руководитель направления площадки исходящего телемаркетинга,,
Заготовщица/Заготовщик деталей электровакуумных приборов,,
Автомеханик,,
Медицинский/Торговый представитель,,
Заместитель финансового директора (г. Владимир),48788,Заместитель федерального министра
Электрогазосварщик НАКС - газорезчик,,
"Работник торгового зала (ТЦ Галерея , гипермаркет ""Магнит"")",,
Старший специалист технической поддержки,,
Рекрутер / HR / Фрилансер,,
"Риелтор по продаже, аренде недвижимости",,
Продавец-консультант ювелирных изделий (ТРЦ «Галерея Новосибирск»),,
Ученик мастера по ремонту бытовой техники,,
Project leader (IT),,
Продавец-консультант (ТЦ Мега),49890,Редактор-консультант
Руководитель отдела продаж автомобилей Трейд-ин (Новосибирск),,
Главный врач,48304,Главный прокатчик
Маркетолог (JK Global LLC),48091,Бактериолог
Менеджер-аналитик отдела закупа,,
Торговый представитель,,
Прораб отделочных работ,,
Машинист погрузочной машины,44600,Машинист погрузочной машины
Участковый уполномоченный полиции,,
"Продавец-кассир (Новосибирск, ул Кошурникова, 33)",,
Технолог (мясоперерабатывающее производство),,
Коммерческий директор,,
"Электрогазосварщик (НАКС, СК, НГДО)",47521,Электрогазосварщик
Курьер к партнеру сервиса Яндекс.Еда (пеший),,
Менеджер по продажам сельскохозяйственной техники,,
Менеджер по продажам бывшей в употреблении техники,,
Коммерческий директор по продажам и закупу сельхозпродукции (зерно),,
Машинист крана РДК (сваебой),,
Старший системный аналитик,,
Кредитный специалист,,
Продавец-консультант,49890,Редактор-консультант
Региональный менеджер по продажам (Оптика),,
Водитель-курьер с личным автомобилем,,
Менеджер отдела продаж автомобилей с пробегом,,
Специалист отдела взаимодействия с регулирующими органами,,
Механик по ремонту дорожно строительной техники,,
Юрист,,
Наборщик текста,,
Продавец,,
Ассистент менеджера экономического отдела,,
Менеджер по продажам,49302,Менеджер по персоналу
Заместитель директора по операционной работе,,
Торговый представитель,,
"Руководитель направления/Главный специалист Строительный контроль, Новосибирск",,
Начальник отдела капитального строительства,,
Продавец-консульта‎нт / Промоутер (Компьютеры),,
Руководитель отдела продаж,49945,Руководитель полетов
Директор торгового центра,,
Помощник интернет-маркетолога,,
Продавец-кассир,,
Торговый представитель / Менеджер активных продаж,,
Управляющий магазином,,
Специалист по связям с общественностью,50552,Специалист по связям с общественностью
Главный инженер проекта,48269,Главный инженер проекта
Экономист по финансовой работе,50352,Экономист по финансовой работе
"Руководитель Филиала, г. Новосибирск",,
Главный юрисконсульт Юридического отдела,,
Директор по розничным продажам в Сибирском и Дальневосточном Региональном Центре,,
Технический специалист (левый берег),,
Товаровед,50217,Товаровед
Начальник участка (монтаж металлоконструкций/Якутия),,
Инженер - оператор,48877,Инженер по охране труда
Фельдшер (Детская Поликлиника),,
"Продавец-кассир (Новосибирск, ул Первомайская, 45)",,
Ведущий специалист/Специалист по обслуживанию физических лиц (Центральный район),,
Врач-косметолог (с медицинским образованием),,
Заведующий аптекой,48592,Заведующий аптекой
Токарь (инструментальный цех),,
Менеджер по оптовым продажам,,
Инженер по организации и нормированию труда,48867,Инженер по организации и нормированию труда
"Кассир (ТЦ ""Эдем"")",49086,Кассир
Маркетолог,48091,Бактериолог
Менеджер по продажам ПВХ-окон,,
Программист С#,49855,Программист
Региональный менеджер,,
Заместитель главного конструктора/начальник конструкторского бюро,,
Водитель на КАМАЗ СЕ,,
Руководитель отдела продаж жилой недвижимости (Первомайский район),,
Менеджер по продажам грузовой техники,,
Менеджер по продажам автомобилей,,
Менеджер по развитию,,
Администратор,48012,Администратор
"Продавец-кассир (Новосибирск, ул В.Высоцкого, 47)",,
Журналист-копирайтер,,
Специалист по снабжению (снабженец/специалист по закупкам),,
Торговый представитель (правый и левый берег),,
Менеджер по документообороту,,
Редактор,49887,Редактор
Менеджер по продажам (Замерщик),,
Руководитель отдела маркетинга,,
Продавец-консультант INCITY (ТЦ Сан Сити),,
Коммерческий директор,,
Руководитель отдела продаж,49945,Руководитель полетов
Инженер-энергетик (Якутия),48951,Инженер-энергетик
Руководитель по продажам строительной техники,,
Менеджер по персоналу,49291,Менеджер
Риск-менеджер,49291,Менеджер
Водитель категории Е,,
Продавец-консультант,49890,Редактор-консультант
Машинист трубоукладчика,44732,Машинист трубоукладчика
SEO-специалист,50028,Специалист
Технолог (сетевые торговые марки),,
Супервайзер контактного центра,,
Обивщик (обойщик) мягкой мебели,,
Менеджер по работе с партнерами (Новосибирск),,
Юрисконсульт,50391,Юрисконсульт
Оператор call-центра,,
Инженер-энергетик,48951,Инженер-энергетик
Администратор,48012,Администратор
Помощник системного администратора,,
Торговый представитель (ТМ Лоренц),,
Операционист-кассир (Новосибирск),,
Мобильный агент (автокредитование),,
Торговый представитель,,
SMM-менеджер,49291,Менеджер
Специалист транспортной логистики,,
Специалист по работе с клиентами (Станиславского),,
Эксклюзивный торговый представитель,,
Маркетолог,48091,Бактериолог
Диспетчер на телефон,,
"Дизайнер-продавец корпусной мебели ""Лазурит"" (левый берег)",,
Врач-хирург (ожоговое отделение),,
Ведущий инженер- проектировщик по системам водоснабжения и водоотведения,,
Программист 1С (2 линия поддержки) [id11312],49855,Программист
Пекарь-универсал (Новосибирск),,
Менеджер активных продаж,,
Pre-sale менеджер по информационной безопасности,50441,Инженер по радиационной безопасности
"Администратор (Новосибирск, ул Громова, 21)",48016,Администратор кино
"Директор магазина (Новосибирск, ул Вертковская, 8)",,
Продавец сыров (Бахетле),,
Продавец магазина Магнит (Октябрьский район),,
"Директор магазина (Новосибирск, ул Экваторная, 15А)",,
Инженер – техник металлоконструкций по монтажу и пусконаладке,,
Инженер генерального плана,,
Разработчик RPA (UiPath),46404,Размотчик
"Ведущий инженер ПТО (Новый Уренгой, Харасавэй, Бованенково)",,
Врач-эпидемиолог,50390,Эпидемиолог
Водитель (Яндекс.Такси),,
Старший Java-разработчик,,
Менеджер по продаже недвижимости (с обучением),,
Менеджер по продажам,49302,Менеджер по персоналу
Ассистент отдела HR,48063,Ассистент
Экспедитор,50354,Экспедитор
Руководитель службы персонала,49947,Руководитель Пресс-службы
Главный специалист Отдела хозяйственного обеспечения,,
Территориальный менеджер,,
Оператор АЗС (2-ая Станционная),,
Менеджер по персоналу,49291,Менеджер
Инженер-технолог по механической обработке металлов,,
Консультант-программист 1C,,
Региональный представитель по продажам оборудования,,
Администратор,48012,Администратор
Территориальный управляющий филиалом розничной сети,,
Сварщик,43234,Варщик
Начальник производства линии полимерной порошковой окраски (Мастер участка),,
Оператор на телефоне,45472,Оператор на решетке
Офис-менеджер,49291,Менеджер
Менеджер по работе с водителями,,
Начальник производственного участка,49557,Начальник производства (на транспорте)
Территориальный директор (Новосибирск),,
Руководитель отдела по развитию корпоративного бизнеса,,
Руководитель отдела продаж автомобилей с пробегом,,
Грузчик-экспедитор,,
Директор гипермаркета,,
Руководитель отдела маркетинга,,
Оператор на телефоне,45472,Оператор на решетке
Менеджер по продажам,49302,Менеджер по персоналу
Эксперт. Геодезист. Инженер в области пром. безопасности подъемных сооружений,,
Коммерческий директор в Производственно -торговую компанию,,
Продавец-кассир,,
Директор по логистике и закупу/ Руководитель распределительного центра,,
Модель,49367,Модельер
Специалист по охране труда,,
Заместитель директора магазина (Центр),,
Лаборант (спектральный анализ),44250,Лаборант спектрального анализа
Ведущий менеджер по привлечению клиентов Среднего Корпоративного Бизнеса,,
Территориальный менеджер в канале HoReCa,,
Секретарь генерального директора (р.п. Кольцово),,
Менеджер по оптовым продажам и ключевым клиентам (Заельцовский р-он),,
Руководитель отдела продаж (агентство интернет-рекламы),,
Специалист в области занятости населения (Калининский район),50028,Специалист
Администратор,48012,Администратор
Ведущий экономист отдела мониторинга и администрирования кредитов,,
Менеджер по продажам металлопроката,,
Оператор call-центра (исходящие звонки),,
Тестировщик / Junior QA engineer,47125,Таблетировщик
Директор магазина,,
Ведущий юрист,,
Бухгалтер-ревизор,48106,Бухгалтер-ревизор
Водитель,,
Наладчик технологического оборудования,45098,Наладчик технологического оборудования
Менеджер по продажам светотехники,,
Frontend-разработчик,46404,Размотчик
Инженер,48799,Инженер
"Руководитель направления ""Работа с девелоперами""",,
Администратор,48012,Администратор
Экономист,50342,Экономист
Специалист по автокредитованию,,
Инвестиционный аналитик,,
Торговый представитель / Специалист по развитию территории (Калининский район),,
Специалист по контролю качества продаж,,
"Рекрутер, помощник консультанта в кадровое агентство",,
Продавец-дизайнер в мебельный салон (правый берег),,
Architect/Senior frontend-разработчик,46404,Размотчик
Аналитик 1С на внедрение крупных проектов,,
Врач по лечебной физкультуре,,
Машинист автогрейдера,44343,Машинист автогрейдера
Специалист по выдаче займов (пр. Дзержинского),,
"Директор магазина (Новосибирск, ул Выборная, 117)",,
Врач ультразвуковой диагностики,,
"Инженер- проектировщик (тепловые пункты, котельные, тепловые сети)",,
Машинист автовышки и автогидроподъемника,44342,Машинист автовышки и автогидроподъемника
Врач - акушер-гинеколог Родового отделения (дежурант),,
Разработчик Java / Android,46404,Размотчик
Ведущий инженер-разработчик (Медицинская техника),,
Плотник-Бетонщик (ост. Русский),,
Врач-терапевт,,
Водитель автобуса городских пассажирских маршрутов в филиал Восточный,,
Ведущий инженер-проектировщик (ЭОМ),,
Разработчик ORACLE,46404,Размотчик
Инженер-проектировщик РЗА,48935,Инженер-проектировщик
Технолог (мясная продукция),,
Ведущий инженер (конструктор/проектировщик) строительного отдела,,
Back-end разработчик в европейскую компанию со знанием CMS битрикс,46404,Размотчик
Ведущий инженер (группа геодезии),,
"Фармацевт-провизор ( ост.Молодежная, ул. Б.Богаткова, Аптека Города)",,
Товаровед в магазин парфюмерии и косметики,50217,Товаровед
Юрист,,
Key Account Manager (Abbott Nutrition),,
"Бариста, Новосибирск",,
Специалист в области занятости населения (Ленинский район),50028,Специалист
Управляющий магазином,,
Менеджер по продажам (Петухова),,
Специалист по работе с ключевыми клиентами (КАС),,
Заместитель руководителя группы по прямым продажам в торговых сетях,,
Начальник производственно-диспетчерского отдела,,
Главный менеджер по привлечению клиентов малого бизнеса,,
Помощник менеджера по продажам,,
Продавец-логист,,
Обучающий шеф-повар,,
Производитель работ (бетонные работы),,
Начальник столярного производства,42712,Аппаратчик коньячного производства
Python Developer,,
Sales Manager Менеджер по продажам косметики,,
Продавец-консульта‎нт / Промоутер (МБТ),,
Тайный покупатель,,
Мерчандайзер визитный,,
Менеджер по продажам металлопроката,,
"Продавец-кассир (ТЦ ""Голден парк"")",,
Медицинский представитель,,
Слесарь по ремонту котельных и пылеприготовительных цехов,,
Инженер-проектировщик газоснабжения,48935,Инженер-проектировщик
Управляющий по крупным и средним корпоративным клиентам (г. Новосибирск),,
Офис-менеджер,49291,Менеджер
Видеомонтажер,,
Руководитель по складской логистике,,
Экономист по обслуживанию физических лиц Центрального офиса,,
"Инженер по планированию / инженер по строительству (проект Сахалин, Мурманск)",,
"Администратор магазина / Заместитель менеджера магазина (ТРЦ ""Галерея"")",,
Менеджер по работе с клиентами,,
Приемщик молока,46213,Приемщик скота
Региональный менеджер по складской логистике,,
Региональный менеджер,,
Официант,45785,Официант
Менеджер по продажам (Входящие звонки и письма),,
Middle HTML-верстальщик,45923,Повертальщик
Продавец-консультант (ул. Титова),49890,Редактор-консультант
Медицинский представитель,,
Наборщик текста,,
Оператор саll-центра,,
Руководитель отдела маркетинга и рекламы,,
Продавец магазина Магнит (Левый берег),,
Риелтор-стажер,,
PR-менеджер,49291,Менеджер
Управляющий магазином (Левый берег),,
Менеджер по работе с партнерами,,
Столяр,47013,Столяр
Менеджер в автошколу,49291,Менеджер
Начальник строительного участка,50486,Начальник испытательного стенда
Интернет-маркетолог,,
Администратор спортивного центра,,
Директор департамента продаж,48468,Директор департамента
"Специалист по продажам ( холодильное, стеллажное оборудование)",,
Рекрутер / менеджер по подбору персонала,,
Продавец роллов в компанию Суши Маке,,
Региональный менеджер отдела розничных продаж,,
Официант,45785,Официант
Front-end Developer (React),,
Ведущий специалист (сметчик),,
Операционная медицинская сестра,,
Менеджер по продажам операторам связи,,
Продавец-консультант салона связи TELE2 (ТЦ Голден парк),,
Менеджер по корпоративным продажам,,
Полицейский/полицейский (водитель),,
Помощник юриста,46003,Помощник мастера
Машинист экскаватора,44787,Машинист экскаватора
Менеджер по рекламе,49304,Менеджер по рекламе
Руководитель отдела проектирования,,
Автор студенческих работ по техническим дисциплинам,,
Архитектор / Проектировщик   ,,
Мастер (РМЦ),49203,Мастер
Монтажник стальных и железобетонных конструкций,,
Медицинский представитель,,
Интернет-маркетолог,,
Бизнес-аналитик,,
Торговый представитель,,
Машинист экскаватора-погрузчика,44787,Машинист экскаватора
Заместитель директора по развитию дополнительных услуг,,
Слесарь по ремонту оборудования котельных и пылеприготовительных цехов,46842,Слесарь по ремонту оборудования котельных и пылеприготовительных цехов
Заведующий научно-информационным отделом,,
Экономист,50342,Экономист
Лид-менеджер,,
Мерчендайзер (Новосибирск),,
Специалист по работе с клиентами (Испанский визовый центр),,
Управляющий сети магазинов (ткани),,
Администратор кинотеатра,48016,Администратор кино
Машинист экскаватора,44787,Машинист экскаватора
"Машинист буровой установки (ПБУ, УРБ, УГБ)",44384,Машинист буровой установки
Юрист,,
Оператор колл-центра,,
Кассир,49086,Кассир
Senior PHP developer,,
Продавец-консультант в магазин оптики (Академгородок),49890,Редактор-консультант
"Продавец-консультант (г. Новосибирск, Первомайский р-н)",49890,Редактор-консультант
Менеджер по продажам (корпоративный клиент),,
Слесарь по ремонту автомобилей,46834,Слесарь по ремонту автомобилей
Помощник арбитражного управляющего,,
Наладчик ТПА (термопластавтомат),,
Директор по продажам транзакционных продуктов корпоративным клиентам,,
Торговый представитель/Региональный представитель,,
Специалист группы оперативной поддержки кредитно-кассового офиса,,
Механик,49320,Механик
Торговый представитель по сетям,,
Специалист по кадровому делопроизводству,,
SMM-менеджер/ контент-менеджер,,
Кредитный эксперт,,
Оператор производственной линии,,
Бригадир смены (пищевое производство),,
Менеджер по работе с ключевыми застройщиками,,
Помощник (ассистент) менеджера по продажам,,
Бухгалтер по учету банковских и кассовых операций,,
Руководитель административно-хозяйственного отдела,,
Кладовщик,43976,Кладовщик
Руководитель регионального подразделения по продаже электронной сантехники производства Ю.Корея,,
Кассир АЗС (Мочищенское шоссе),,
Администратор супермаркета (ул. Волочаевская),48017,Администратор суда
Логист,,
Специалист по подбору автозапчастей (интернет-магазин),,
UI/UX дизайнер,,
Тренер групповых программ,,
Врач-невролог (детский),,
Врач-онколог,,
"Фельдшер по оказанию неотложной медицинской помощи (Республика Карелия, г. Сегежа)",,
"Врач-онколог (Республика Карелия, г. Сегежа)",,
Медицинская сестра операционная (Р. Карелия г. Сегежа),49377,Медицинская сестра операционная
Врач-онколог,,
Врач-оториноларинголог (Горский),,
"Продавец-кассир (Новосибирск, ул Сакко и Ванцетти, 31)",,
"Директор магазина (Новосибирск, ул Петухова, 12В)",,
Врач-акушер-гинеколог (методист),,
Водитель такси,,
Специалист по информационной безопасности 1 категории (г. Большой Камень Приморского края),,
Врач-невролог (Академгородок),,
Врач-онколог,,
"Продавец-кассир (Новосибирск, ул Ипподромская, 54)",,
Специалист по продажам юридических услуг,,
Врач маммолог-онколог,,
"Продавец-кассир (Новосибирск, ул Федора Горячева, 47)",,
Токарь-карусельщик,47162,Токарь-карусельщик
Водитель (Яндекс. Такси),,
Веб-разработчик (Bitrix),,
Врач-кардиолог,,
Инженер 2 категории (служба металлов и сварки),48799,Инженер
Токарь-карусельщик 5 разряд,47162,Токарь-карусельщик
Продавец (с. Верх-Тула),,
Водитель такси (Яндекс. такси),,
"Начальник архитектурно- строительного отдела, г.Владивосток",,
Менеджер по продажам в салон связи ТЕЛЕ2 (Гусинобродское шоссе),49302,Менеджер по персоналу
Менеджер по продажам в салон связи ТЕЛЕ2 (Высоцкого),49302,Менеджер по персоналу
Ведущий конструктор (капитальное строительство),,
Инженер-картограф,,
Руководитель проектов/Менеджер по продажам,,
